id,name,base_skill_id,skill_level,skill_number,consume_mp,consume_hp,consume_item_id,consume_amount,remove_delay,reuse_delay,buff_duration,target,target_to,damage_value,damage_dice,damage_dice_count,probability_value,probability_dice,mr_value,mr_dice,probability_max,attr,type,lawful,ranged,area,through,skill_id,name_id,action_id,cast_gfx,cast_gfx_violet,cast_gfx2,sys_msg_id_happen,sys_msg_id_stop,sys_msg_id_fail,can_cast_with_invis,can_use_silence,ignores_counter_magic,ignores_absolute_barrier,is_user_target,is_buff,impl
515,イフリート (ifrit fire spear2),-1,0,0,10,0,0,0,0,0,0,attack,3,0,7,5,0,0,0,0,-1,2,64,0,6,2,0,0,\N,18,1776,-1,-1,0,0,0,0,0,0,0,0,0,\N
516,イフリート (ifrit fire spear3),-1,0,0,10,0,0,0,0,0,0,attack,3,0,12,9,0,0,0,0,-1,2,64,0,6,2,0,0,\N,18,1776,-1,-1,0,0,0,0,0,0,0,0,0,\N
517,シーダンサー (whirl wind1),-1,0,0,30,10,0,0,0,0,0,attack,3,0,6,5,0,0,0,0,-1,4,64,0,8,0,0,0,\N,18,1608,-1,-1,0,0,0,0,0,0,0,0,0,\N
518,シーダンサー (whirl wind2),-1,0,0,30,10,0,0,0,0,0,attack,3,0,9,9,0,0,0,0,-1,4,64,0,8,0,0,0,\N,18,1608,-1,-1,0,0,0,0,0,0,0,0,0,\N
519,シーダンサー (whirl wind3),-1,0,0,30,10,0,0,0,0,0,attack,3,0,12,11,0,0,0,0,-1,4,64,0,8,0,0,0,\N,18,1608,-1,-1,0,0,0,0,0,0,0,0,0,\N
528,大法官 バロード (las barod a),-1,0,0,50,0,0,0,0,0,0,none,3,50,40,4,0,0,0,0,-1,0,64,0,2,2,0,0,\N,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
529,大法官 バロード (las barod b),-1,0,0,80,0,0,0,0,0,0,attack,3,30,35,3,0,0,0,0,-1,0,64,0,10,0,0,0,\N,18,5474,-1,-1,0,0,0,0,0,0,0,0,0,\N
530,大法官 ラミアス (las ramias a),-1,0,0,100,0,0,0,0,0,0,none,3,30,15,5,0,0,0,0,-1,0,64,0,1,1,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
531,大法官 ティアメス (las tiames a),-1,0,0,50,0,0,0,0,0,0,none,3,35,52,3,0,0,0,0,-1,0,64,0,2,2,0,0,\N,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
532,大法官 ティアメス (las tiames b),-1,0,0,80,0,0,0,0,0,0,attack,3,20,35,3,0,0,0,0,-1,0,64,0,10,0,0,0,\N,18,5281,-1,-1,0,0,0,0,0,0,0,0,0,\N
533,大法官 バロメス (las baromes a),-1,0,0,50,0,0,0,0,0,0,none,3,30,30,5,0,0,0,0,-1,0,64,0,2,2,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
534,大法官 エンディアス (las endias a),-1,0,0,50,0,0,0,0,0,0,none,3,40,45,4,0,0,0,0,-1,0,64,0,1,1,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
535,大法官 ビアタス (las viatas a),-1,0,0,50,0,0,0,0,0,0,none,3,30,35,5,0,0,0,0,-1,0,64,0,3,3,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
536,大法官 イデア (las edea a),-1,0,0,80,0,0,0,0,0,0,attack,3,20,45,3,0,0,0,0,-1,0,64,0,8,0,0,0,\N,18,5301,-1,-1,0,0,0,0,0,0,0,0,0,\N
537,大法官 ケイナ (las keina a),-1,0,0,50,0,0,0,0,0,0,none,3,20,25,3,0,0,0,0,-1,0,64,0,3,3,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
538,オーテュ (las otu a),-1,0,0,10,0,0,0,0,0,0,attack,3,35,30,3,0,0,0,0,-1,0,64,0,6,0,0,0,\N,18,5445,-1,-1,0,0,0,0,0,0,0,0,0,\N
539,ワイバーン (las wyvern a),-1,0,0,40,0,0,0,0,0,0,none,3,20,20,3,0,0,0,0,-1,8,64,0,3,3,0,0,\N,18,758,-1,-1,0,0,0,0,0,0,0,0,0,\N
540,テューポン (las tupon a),-1,0,0,50,0,0,0,0,0,0,none,3,50,35,4,0,0,0,0,-1,0,64,0,2,2,0,0,\N,18,5261,-1,-1,0,0,0,0,0,0,0,0,0,\N
541,長老随行員A (las attendant a),-1,0,0,0,0,0,0,0,0,0,attack,3,35,30,3,0,0,0,0,-1,0,64,0,6,0,0,0,\N,18,5570,-1,-1,0,0,0,0,0,0,0,0,0,\N
595,darkelf wizard cone of cold2,-1,0,0,20,0,0,0,0,0,0,attack,3,45,6,8,0,0,0,0,-1,4,64,0,6,0,0,0,\N,18,1809,-1,-1,0,0,0,0,0,0,0,0,0,\N
596,darkelf wizard storm2,-1,0,0,25,0,0,0,0,0,0,none,3,50,6,6,0,0,0,0,-1,8,64,0,3,0,0,0,\N,19,758,-1,-1,0,0,0,0,0,0,0,0,0,\N
665,gludio ghost cone of cold,-1,0,0,1,0,0,0,0,0,0,attack,3,10,5,5,0,0,0,0,-1,4,64,0,10,0,0,0,\N,18,1809,-1,-1,0,0,0,0,0,0,0,0,0,\N
692,lesser dragon breath3,-1,0,0,0,0,0,0,0,0,0,attack,3,3,11,10,0,0,0,0,-1,2,64,0,2,2,0,0,\N,16,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
693,bone dragon breath1,-1,0,0,0,0,0,0,0,0,0,attack,3,3,5,5,0,0,0,0,-1,0,64,0,2,2,0,0,\N,16,2411,-1,-1,0,0,0,0,0,0,0,0,0,\N
694,bone dragon breath2,-1,0,0,0,0,0,0,0,0,0,attack,3,3,7,10,0,0,0,0,-1,0,64,0,2,2,0,0,\N,16,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
695,bone dragon breath3,-1,0,0,0,0,0,0,0,0,0,attack,3,3,10,11,0,0,0,0,-1,0,64,0,2,2,0,0,\N,16,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
700,lesser dragon breath1,-1,0,0,0,0,0,0,0,0,0,attack,3,3,5,5,0,0,0,0,-1,0,64,0,2,2,0,0,\N,16,2380,-1,-1,0,0,0,0,0,0,0,0,0,\N
701,lesser dragon breath2,-1,0,0,0,0,0,0,0,0,0,attack,3,3,7,10,0,0,0,0,-1,0,64,0,2,2,0,0,\N,16,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
703,アイスクイーンスタッフ(コーン オブ コールド),-1,0,0,0,0,0,0,0,400,0,attack,3,40,6,5,0,0,0,0,-1,4,64,0,6,0,0,0,,0,1810,-1,-1,0,0,0,0,0,0,0,0,0,\N
704,サンド イラプション,-1,0,0,50,0,0,0,0,800,0,attack,3,50,3,5,0,0,0,0,-1,1,64,0,8,0,0,0,,18,10145,-1,-1,0,0,0,0,0,0,0,0,0,\N
705,サンドワーム(ワンキル攻撃),-1,0,0,0,0,0,0,0,30000,0,attack,3,2500,10,10,80,50,0,0,-1,1,64,0,1,0,0,0,,18,10186,-1,-1,0,0,0,0,0,1,0,0,0,\N
706,サンドワーム(範囲ワンキル攻撃),-1,0,0,0,0,0,0,0,30000,0,attack,3,2500,10,10,80,50,0,0,-1,1,64,0,10,10,0,0,,19,10188,-1,-1,0,0,0,0,0,1,0,0,0,\N
707,エルジャベ(エリア サイレンス),-1,0,0,40,0,0,0,0,20000,16,none,3,0,0,0,0,0,0,0,-1,0,4,0,-1,-1,1,0,,18,2241,-1,-1,0,0,280,0,0,0,0,0,0,\N
708,エルジャベ(範囲ワンキル),-1,0,0,0,0,0,0,0,10000,0,attack,3,2000,10,10,80,50,0,0,-1,1,64,0,0,-1,0,0,,0,-1,-1,-1,0,0,0,0,0,1,0,0,0,\N
709,エルジャベ(範囲強打),-1,0,0,0,0,0,0,0,10000,0,attack,3,500,10,10,50,30,0,0,-1,1,64,0,0,3,0,0,,0,-1,-1,-1,0,0,0,0,0,1,0,0,0,\N
710,エルジャベ(召還),-1,0,0,0,0,0,0,0,30000,0,none,3,0,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
711,エルジャベ(サンド イラプション),-1,0,0,50,0,0,0,0,400,0,attack,3,50,3,5,50,30,0,0,-1,1,64,0,8,0,1,0,,0,10145,-1,-1,0,0,0,0,0,0,0,0,0,\N
712,エルジャベ(範囲毒),-1,0,0,0,0,0,0,0,30000,30,none,3,200,10,20,50,30,0,0,-1,0,64,0,0,5,1,0,,0,-1,-1,-1,0,0,280,0,0,0,0,0,0,\N
713,エルジャベ(Recall),-1,0,0,5,0,0,0,0,5000,0,buff,3,0,0,0,0,0,0,0,-1,0,128,0,10,0,0,0,,0,2235,-1,-1,0,0,0,0,0,0,0,0,0,\N
728,thebe anubis a,-1,0,0,60,0,0,0,0,0,0,attack,3,200,80,5,0,0,0,0,-1,8,64,0,12,0,0,0,\N,18,6598,-1,-1,0,0,0,0,0,0,0,0,0,\N
729,thebe anubis b,87,0,0,40,0,0,0,0,0,0.1\,1\,1.5\,2\,3\,4\,5\,5,none,3,0,0,0,50,50,0,0,99,0,1,0,4,4,0,0,\N,19,-1,-1,-1,0,0,0,0,0,1,0,0,0,L1StatusStun
730,thebe anubis c,-1,0,0,40,0,0,0,0,0,0,attack,3,100,60,5,0,0,0,0,-1,1,64,0,6,6,0,0,\N,19,6599,-1,-1,0,0,0,0,0,0,0,0,0,\N
731,thebe horus a,-1,0,0,10,0,0,0,0,0,0,attack,3,300,100,5,0,0,0,0,-1,2,64,0,12,0,0,0,\N,18,6572,-1,-1,0,0,0,0,0,0,0,0,0,\N
732,thebe horus b,-1,0,0,10,0,0,0,0,0,0,none,3,200,100,5,0,0,0,0,-1,2,64,0,6,6,0,0,\N,19,1819,-1,-1,0,0,0,0,0,0,0,0,0,\N
777,npc cone of cold,-1,0,0,24,0,0,0,0,0,0,attack,3,20,10,5,0,0,0,0,-1,4,64,0,10,0,0,0,\N,18,1809,-1,-1,0,0,0,0,0,0,0,0,0,\N
780,npc ice lance,50,0,0,36,0,0,0,0,0,16,attack,3,20,10,6,0,0,121,5,25,4,64,0,10,0,0,0,\N,18,756,-1,-1,0,0,0,0,0,0,0,0,0,L1StatusIce
783,npc meteor strike,-1,0,0,60,0,0,0,0,0,0,attack,3,30,20,6,0,0,0,0,-1,2,64,0,10,3,0,0,\N,1,762,-1,-1,0,0,0,0,0,0,0,0,0,\N
803,デス ナイト (hellfire・画面揺れ無し),-1,0,0,10,0,0,0,0,0,0,none,3,12,10,12,0,0,0,0,-1,2,64,0,6,6,0,0,\N,18,7300,-1,-1,0,0,0,0,0,0,0,0,0,\N
804,デス ナイト (energy ball),-1,0,0,10,0,0,0,0,0,0,attack,3,10,8,10,0,0,0,0,-1,0,64,0,2,0,0,0,\N,18,-1,-1,243,0,0,0,0,0,1,0,0,0,\N
825,イフリート (ifrit fire spear),-1,0,0,10,0,0,0,0,0,0,attack,3,10,11,6,0,0,0,0,-1,2,64,0,6,2,0,0,\N,18,1776,-1,-1,0,0,0,0,0,0,0,0,0,\N
827,フェニックス (phoenix meteor),-1,0,0,10,0,0,0,0,0,0,attack,3,7,20,5,0,0,0,0,-1,2,64,0,8,2,0,0,\N,18,1794,-1,-1,0,0,0,0,0,0,0,0,0,\N
861,エンシェントジャイアント (クエイク・画面揺れ無),-1,0,0,0,0,0,0,0,0,0,none,3,5,10,10,0,0,0,0,-1,1,64,0,8,8,0,0,\N,18,1812,-1,-1,0,0,0,0,0,0,0,0,0,\N
926,xev requi woman breath,50,0,0,0,0,0,0,0,0,5,attack,3,100,30,15,0,0,151,1.5,-1,4,64,0,5,5,0,0,\N,1,-1,-1,-1,0,0,0,0,0,1,0,0,0,L1StatusIce
927,xev requi woman blood,-1,0,0,0,0,0,0,0,0,0,attack,3,400,20,30,0,0,0,0,-1,4,64,0,8,8,0,0,\N,11,7276,-1,-1,0,0,0,0,0,0,0,0,0,\N
928,xev requi woman poison gas,-1,0,0,20,0,0,0,0,0,0,attack,3,120,50,15,0,0,0,0,-1,4,64,0,10,8,0,0,\N,30,7083,-1,-1,0,0,0,0,0,0,0,0,0,\N
929,xev requi woman earthquake,-1,0,0,50,0,0,0,0,0,0,none,3,200,45,20,0,0,0,0,-1,4,64,0,14,14,0,0,\N,19,7282,-1,-1,0,0,0,0,0,0,0,0,0,\N
930,xev requi woman poison spell,-1,0,0,20,0,0,0,0,0,0,attack,3,110,40,15,0,0,0,0,-1,4,64,0,10,0,0,0,\N,18,7083,-1,-1,0,0,0,0,0,0,0,0,0,\N
1005,ドラゴン キャンセル (dragon cancel1),44,0,0,2,0,0,0,0,0,0,buff,3,0,0,0,0,0,300,1,99,0,1,0,6,0,0,0,\N,-1,870,-1,-1,0,0,0,0,0,1,1,0,0,\N
1019,アンタラス イラプション1 (antharas eruption1),-1,0,0,0,0,0,0,0,0,0,attack,3,200,30,50,0,0,0,0,-1,1,64,0,14,0,0,0,\N,47,7374,-1,-1,0,0,0,0,0,0,0,0,0,\N
1020,アンタラス イラプション2 (antharas eruption2),-1,0,0,0,0,0,0,0,0,0,attack,3,0,10,40,0,0,0,0,-1,1,64,0,14,0,0,0,\N,47,2171,-1,-1,0,0,0,0,0,0,0,0,0,\N
1035,ドラゴン ウェポンブレイク (dragon weapon break),5005,0,0,2,0,0,0,0,0,0,buff,1,0,0,0,131,10,0,0,99,0,1,0,3,0,0,0,\N,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1036,アンタラス 毒ブレス1 (antharas breath1),-1,0,0,2,0,0,0,0,0,32,attack,3,100,25,40,0,0,0,0,-1,1,64,0,5,2,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1037,アンタラス 毒ブレス2 (antharas breath2),-1,0,0,2,0,0,0,0,0,32,attack,3,100,27,80,0,0,0,0,-1,1,64,0,5,2,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1038,アンタラス 咆哮1 (antharas howl1),-1,0,0,2,0,0,0,0,0,0,attack,3,100,18,45,0,0,0,0,-1,1,64,0,8,3,0,0,\N,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1039,アンタラス 咆哮2 (antharas howl2),-1,0,0,2,0,0,0,0,0,0,attack,3,100,20,77,0,0,0,0,-1,1,64,0,8,3,0,0,\N,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1042,ドラゴン マスキャンセル (dragon mass cancel1),44,0,0,2,0,0,0,0,0,0,none,1,0,0,0,0,0,131,1,99,0,1,0,12,12,0,0,\N,-1,-1,-1,870,0,0,0,0,0,1,1,0,0,\N
1043,ドラゴン マスキャンセル (dragon mass cancel2),44,0,0,2,0,0,0,0,0,0,none,1,0,0,0,0,0,151,1,99,0,1,0,12,12,0,0,\N,-1,-1,-1,870,0,0,0,0,0,1,1,0,0,\N
1044,ドラゴン マススタン (dragon mass stun1),87,0,0,2,0,0,0,0,0,5,none,1,0,0,0,100,0,0,0,100,0,1,0,12,12,0,0,\N,-1,-1,-1,-1,0,0,0,0,0,1,0,0,0,L1StatusStun
1045,ドラゴン マススタン (dragon mass stun2),87,0,0,2,0,0,0,0,0,5,none,1,0,0,0,100,0,0,0,100,0,1,0,6,6,0,0,\N,-1,4183,-1,-1,0,0,0,0,0,1,0,0,0,L1StatusStun
1046,アンタラス岩石メテオ1 (antharas fit1),-1,0,0,2,0,0,0,0,0,0,none,1,100,13,40,0,0,0,0,-1,1,64,0,12,12,0,0,\N,30,7361,-1,-1,0,0,0,0,0,0,0,0,0,\N
1047,アンタラス岩石メテオ2 (antharas fit2),-1,0,0,2,0,0,0,0,0,0,none,1,100,33,77,0,0,0,0,-1,1,64,0,6,6,0,0,\N,30,7361,-1,-1,0,0,0,0,0,0,0,0,0,\N
1077,パプリオン イラプション1 (fafurion eruption1),-1,0,0,0,0,0,0,0,0,0,attack,3,30,37,50,0,0,0,0,-1,4,64,0,14,0,0,0,\N,47,7738,-1,-1,0,0,0,0,0,0,0,0,0,\N
1078,パプリオン イラプション2 (fafurion eruption2),-1,0,0,0,0,0,0,0,0,0,attack,3,105,13,125,0,0,0,0,-1,4,64,0,14,0,0,0,\N,47,7738,-1,-1,0,0,0,0,0,0,0,0,0,\N
1079,パプリオン アイスメテオ1 (fafurion ice meteor1),-1,0,0,2,0,0,0,0,0,0,none,3,10,59,55,0,0,0,0,-1,4,64,0,12,12,0,0,\N,20,7083,-1,-1,0,0,0,0,0,0,0,0,0,\N
1080,パプリオン アイスメテオ2 (fafurion ice meteor2),-1,0,0,2,0,0,0,0,0,0,none,3,35,25,125,0,0,0,0,-1,4,64,0,12,12,0,0,\N,20,7083,-1,-1,0,0,0,0,0,0,0,0,0,\N
1109,evl elemental tornado,-1,0,0,0,0,0,0,0,0,0,none,3,35,15,15,0,0,0,0,-1,8,64,0,0,3,0,0,\N,18,758,-1,-1,0,0,0,0,0,0,0,0,0,\N
1227,イビル リバース,-1,0,0,0,0,0,0,0,1000,1000,attack,3,5,4,2,0,0,0,0,-1,4,64,0,-1,0,0,0,\N,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1228,イビル トリック,-1,0,0,0,0,0,0,0,1000,1000,attack,3,0,3,3,0,0,0,0,-1,1,64,0,-1,0,0,0,\N,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1413,it1 gelatin ball,-1,0,0,10,0,0,0,0,0,0,attack,3,10,10,8,0,0,0,0,-1,0,64,0,3,0,0,0,\N,1,2559,-1,-1,0,0,0,0,0,0,0,0,0,\N
1414,it1 spark,-1,0,0,25,0,0,0,0,0,0,none,3,0,11,9,0,0,0,0,-1,8,64,0,3,3,0,0,\N,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1415,it2 wind cutter,-1,0,0,20,0,0,0,0,0,0,attack,3,10,10,8,0,0,0,0,-1,8,64,0,3,0,0,0,\N,18,1799,-1,-1,0,0,0,0,0,0,0,0,0,\N
1416,it2 hold,192,0,0,20,0,0,0,0,0,4,attack,3,15,5,5,90,30,0,0,99,0,64,0,1,0,0,0,\N,1,4184,-1,-1,0,0,0,0,0,0,0,0,0,L1StatusHold
1417,it2 discharge,-1,0,0,25,0,0,0,0,0,0,attack,3,0,10,10,0,0,0,0,-1,8,64,0,6,2,0,0,\N,18,2546,-1,-1,0,0,0,0,0,0,0,0,0,\N
1418,it2 lightning,-1,0,0,20,0,0,0,0,0,0,attack,3,10,10,10,0,0,0,0,-1,8,64,0,5,3,0,0,\N,18,170,-1,-1,0,0,0,0,0,0,0,0,0,\N
1419,it2 call lightning,-1,0,0,20,0,0,0,0,0,0,attack,3,30,10,10,0,0,0,0,-1,8,64,0,5,0,0,0,\N,18,10,-1,-1,0,0,0,0,0,0,0,0,0,\N
1431,it5 demon mass cancel,44,0,0,20,0,0,0,0,0,0,none,1,0,0,0,0,0,151,1.5,99,0,1,0,4,4,0,0,\N,18,-1,-1,870,0,0,0,0,0,1,1,0,0,\N
1432,it5 demon mass attac,-1,0,0,20,0,0,0,0,0,0,none,3,20,20,12,0,0,0,0,-1,8,64,0,4,4,0,0,\N,18,4539,-1,-1,0,0,0,0,0,0,0,0,0,\N
1452,idk ice lance,50,0,0,30,0,0,0,0,0,16,attack,3,20,15,10,0,0,151,1.5,99,4,64,0,3,0,0,0,\N,18,756,-1,-1,0,0,0,0,0,0,0,0,0,L1StatusIce
1471,ゼニスクイーン 毒 (zenith queen poison1),-1,0,0,0,0,0,0,0,0,60,buff,3,12,8,6,50,50,0,0,99,1,64,0,0,0,0,0,\N,18,745,-1,-1,0,0,0,0,0,0,0,0,0,\N
1473,ゼニスクイーン 毒 (zenith queen tornado poison3),-1,0,0,10,0,0,0,0,0,0,none,3,80,15,15,0,0,0,0,-1,1,64,0,4,4,0,0,\N,19,5893,-1,-1,0,0,0,0,0,0,0,0,0,\N
1474,ゼニスクイーン wrap (zenith queen wrap),-1,0,0,15,0,0,0,0,0,0,none,3,40,7,7,0,0,0,0,-1,0,64,0,3,3,0,0,\N,19,2810,-1,-1,0,0,0,0,0,0,0,0,0,\N
1475,ゼニスクイーン スタン (zenith queen stun),87,0,0,10,0,0,0,0,0,0.1\,1\,1.5\,2\,3\,4\,5\,5,none,1,0,0,0,98,10,0,0,99,0,1,0,3,3,0,0,\N,18,4183,-1,-1,0,0,0,0,0,1,0,0,0,L1StatusStun
1477,シアー マスキャンセル (seer mass cancel),44,0,0,10,0,0,0,0,0,0,none,1,0,0,0,0,0,121,2,99,0,1,0,3,3,0,0,\N,18,-1,-1,870,0,0,0,0,0,1,1,0,0,\N
1478,シアー (seer spreadbomb),-1,0,0,10,0,0,0,0,0,0,none,3,0,16,8,0,0,0,0,-1,0,64,0,10,10,0,0,\N,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1479,バンパイア タッチ (vampire touch),-1,0,0,10,0,0,0,0,0,0,attack,3,0,7,12,0,0,0,0,-1,0,64,0,2,0,0,0,\N,18,236,-1,-1,0,0,0,0,0,0,0,0,0,\N
1480,バンパイア (vampire circle),-1,0,0,10,0,0,0,0,0,0,attack,3,0,14,16,0,0,0,0,-1,0,64,0,6,6,0,0,\N,19,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1481,バンパイア (vampire blood),-1,0,0,10,0,0,0,0,0,0,none,3,80,16,18,0,0,0,0,-1,1,64,0,6,7,0,0,\N,19,4631,-1,-1,0,0,0,0,0,0,0,0,0,\N
1482,バンパイア (vampire poly),-1,0,0,10,0,0,0,0,0,120,buff,1,0,0,0,0,0,0,0,-1,0,128,0,4,4,0,0,\N,19,230,-1,-1,0,0,0,0,0,1,0,0,0,\N
1483,バンパイア (vampire bomb),-1,0,0,10,0,0,0,0,0,0,attack,3,80,7,18,0,0,0,0,-1,4,64,0,8,0,0,0,\N,18,1119,-1,-1,0,0,0,0,0,0,0,0,0,\N
1484,リッチ ヒール (lich heal),-1,0,0,0,0,0,0,0,0,0,buff,3,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,\N,18,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1485,リッチ ヘイスト (lich haste),-1,0,0,1,0,0,0,0,0,1200,buff,3,0,0,0,0,0,0,0,-1,8,2,0,15,0,0,0,\N,30,7004,-1,-1,0,0,0,0,0,0,0,0,0,\N
1486,リッチ ソウルストーム (lich soul storm),-1,0,0,0,0,0,0,0,0,0,none,3,50,12,10,0,0,0,0,-1,0,64,0,6,6,0,0,\N,18,2552,-1,-1,0,0,0,0,0,0,0,0,0,\N
1487,リッチ ソウルアタック (lich soul attack),-1,0,0,2,0,0,0,0,0,0,attack,3,50,15,14,0,0,0,0,-1,0,64,0,12,2,0,0,\N,30,2546,-1,-1,0,0,0,0,0,0,0,0,0,\N
1488,リッチ ソウルスピアー (lich soul spear),-1,0,0,10,0,0,0,0,0,0,attack,3,70,16,16,0,0,0,0,-1,0,64,0,12,0,0,0,\N,30,2546,-1,-1,0,0,0,0,0,0,0,0,0,\N
1489,ゾンビロード (zombie lord blood1),-1,0,0,0,0,0,0,0,0,0,none,3,40,14,19,0,0,0,0,-1,1,64,0,6,6,0,0,\N,1,3363,-1,-1,0,0,0,0,0,0,0,0,0,\N
1490,ゾンビロード (zombie lord blood2),-1,0,0,100,0,0,0,0,0,30,buff,1,0,0,0,0,0,0,0,-1,0,128,0,0,0,0,0,\N,0,230,-1,-1,0,0,0,0,0,0,0,0,0,\N
1491,ゾンビロード (zombie lord blood3),-1,0,0,10,0,0,0,0,0,0,none,3,80,22,28,0,0,0,0,-1,1,64,0,6,6,0,0,\N,19,6293,-1,-1,0,0,0,0,0,0,0,0,0,\N
1492,ナイトバルド (vald reduction),-1,0,0,1,0,0,0,0,0,192,buff,2,0,0,0,0,0,0,0,-1,0,2,0,6,0,0,0,\N,1,4824,-1,-1,0,0,0,0,0,0,0,0,0,\N
1493,ナイトバルド (vald stun),87,0,0,1,0,0,0,0,0,0.1\,1\,1.5\,2\,3\,4\,5\,5,none,1,0,0,0,98,10,0,0,99,0,1,0,2,2,0,0,\N,30,4183,-1,-1,0,0,0,0,0,1,0,0,0,L1StatusStun
1494,ナイトバルド (vald solid1),-1,0,0,1,0,0,0,0,0,0,attack,3,20,12,15,0,0,0,0,-1,0,64,0,14,0,0,0,\N,1,1662,-1,-1,0,0,0,0,0,1,0,0,0,\N
1495,ナイトバルド (vald bounce),-1,0,0,1,0,0,0,0,0,0,buff,1,0,1,3,98,10,0,0,99,0,1,0,3,0,0,0,\N,1,172,-1,-1,0,0,0,0,0,1,0,0,0,\N
1496,ナイトバルド (vald barrier1) (CB),-1,0,0,1,0,0,0,0,0,64,buff,2,0,0,0,15,0,0,0,-1,0,2,0,6,0,0,0,\N,1,5832,-1,-1,0,0,0,0,0,1,0,0,0,\N
1497,ナイトバルド (vald barrier2),-1,0,0,1,0,0,0,0,0,0,none,3,30,10,70,0,0,0,0,-1,0,64,0,2,2,0,0,\N,1,4074,-1,-1,0,0,0,0,0,1,0,0,0,\N
1498,ナイトバルド (vald solid2),-1,0,0,1,0,0,0,0,0,0,attack,3,30,14,15,0,0,0,0,-1,0,64,0,1,0,0,0,\N,1,8847,-1,-1,0,0,0,0,0,1,0,0,0,\N
1499,ナイトバルド (vald solid3),-1,0,0,1,0,0,0,0,0,0,attack,3,50,16,15,0,0,0,0,-1,0,64,0,1,0,0,0,\N,1,8848,-1,-1,0,0,0,0,0,1,0,0,0,\N
1500,アイリス スタン (iris stun),87,0,0,1,0,0,0,0,0,0.1\,1\,1.5\,2\,3\,4\,5\,5,none,1,0,0,0,98,10,0,0,99,0,1,0,2,2,0,0,\N,1,4183,-1,-1,0,0,0,0,0,1,0,0,0,L1StatusStun
1501,アイリス (iris solid1),-1,0,0,1,0,0,0,0,0,0,attack,3,20,12,13,0,0,0,0,-1,4,64,0,12,0,0,0,\N,30,1662,-1,-1,0,0,0,0,0,1,0,0,0,\N
1502,アイリス (iris solid2),-1,0,0,1,0,0,0,0,0,0,none,3,30,14,13,0,0,0,0,-1,8,64,0,3,3,0,0,\N,18,4165,-1,-1,0,0,0,0,0,0,0,0,0,\N
1503,アイリス ブリザード (iris blizzard),50,0,0,60,0,0,0,0,0,8,none,3,0,6,50,0,0,151,1.5,99,4,64,0,15,15,0,0,\N,18,7771,-1,-1,0,0,0,0,0,0,0,0,0,L1StatusIce
1504,アイリス (iris mrt),-1,0,0,10,0,0,0,0,0,0,none,1,0,0,0,0,0,0,0,-1,1,128,0,0,0,0,0,\N,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,\N
1505,マミーロード (mummy madness),-1,0,0,1,0,0,0,0,0,0,attack,3,50,7,30,0,0,0,0,-1,1,64,0,12,5,0,0,\N,30,4159,-1,-1,0,0,0,0,0,1,0,0,0,\N
1506,マミーロード (mummy solid),-1,0,0,1,0,0,0,0,0,0,attack,3,20,12,15,0,0,0,0,-1,0,64,0,12,3,0,0,\N,30,4159,-1,-1,0,0,0,0,0,1,0,0,0,\N
1507,マミーロード (mummy summon user),-1,0,0,1,0,0,0,0,10,0,buff,1,0,0,0,0,0,0,0,-1,0,128,0,6,0,0,0,\N,0,-1,-1,-1,0,0,0,0,0,1,0,0,0,\N
1508,マミーロード (mummy skin),-1,0,0,1,0,0,0,0,0,960,buff,0,0,0,0,0,0,0,0,-1,1,2,0,6,0,0,0,\N,30,2252,-1,-1,0,0,0,0,0,1,0,0,0,\N
1509,マミーロード (mummy entangle),152,0,0,1,0,0,0,0,0,64,buff,3,0,0,0,99,10,0,0,99,1,1,0,10,0,0,0,\N,30,2250,-1,-1,0,0,0,0,0,0,0,0,0,\N
